action,reward,state,done
genetic,1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
scheduler-round-robin,1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,3,[[6 4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,3,[[7 4]],True
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[8 4]],False
genetic,-1,[[8 4]],False
genetic,-1,[[8 4]],False
genetic,3,[[8 4]],False
genetic,-1,[[8 4]],False
genetic,3,[[8 4]],False
genetic,-1,[[8 4]],False
genetic,-1,[[8 4]],False
genetic,3,[[8 4]],False
genetic,-1,[[8 4]],False
genetic,1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,3,[[7 4]],True
genetic,1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[7 4]],False
genetic,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,3,[[7 4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,3,[[11  4]],True
scheduler-round-robin,1,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
genetic,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,3,[[13  4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,3,[[7 4]],True
scheduler-round-robin,1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,3,[[12  4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,3,[[7 4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
genetic,3,[[13  4]],False
genetic,3,[[13  4]],True
scheduler-round-robin,1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[13  4]],False
genetic,3,[[13  4]],False
genetic,3,[[13  4]],True
genetic,1,[[15  4]],False
genetic,3,[[15  4]],False
genetic,-1,[[15  4]],False
genetic,-1,[[15  4]],False
genetic,3,[[15  4]],False
genetic,3,[[15  4]],True
genetic,1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
genetic,3,[[6 4]],False
genetic,-1,[[6 4]],False
genetic,3,[[6 4]],False
genetic,-1,[[6 4]],False
genetic,3,[[6 4]],False
genetic,3,[[6 4]],True
genetic,1,[[6 4]],False
genetic,-1,[[6 4]],False
genetic,3,[[6 4]],False
genetic,-1,[[6 4]],False
genetic,-1,[[6 4]],False
genetic,3,[[6 4]],False
genetic,-1,[[6 4]],False
genetic,-1,[[6 4]],False
genetic,3,[[6 4]],False
scheduler-round-robin,3,[[6 4]],True
genetic,1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[14  4]],False
genetic,-1,[[14  4]],False
genetic,-1,[[14  4]],False
genetic,3,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,3,[[14  4]],True
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,3,[[11  4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,3,[[11  4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,3,[[7 4]],True
scheduler-round-robin,1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,3,[[14  4]],True
scheduler-round-robin,1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
genetic,-1,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
genetic,1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,3,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,-1,[[7 4]],False
genetic,3,[[7 4]],False
scheduler-round-robin,1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
genetic,3,[[6 4]],False
genetic,-1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,3,[[6 4]],True
genetic,1,[[13  4]],False
genetic,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
genetic,3,[[13  4]],False
scheduler-round-robin,1,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,3,[[12  4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
genetic,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[14  4]],False
genetic,-1,[[14  4]],False
genetic,3,[[14  4]],False
genetic,3,[[14  4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,1,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,3,[[12  4]],True
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
genetic,1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,3,[[12  4]],True
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[8 4]],False
genetic,-1,[[8 4]],False
genetic,3,[[8 4]],False
genetic,3,[[8 4]],True
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
genetic,1,[[14  4]],False
genetic,-1,[[14  4]],False
genetic,3,[[14  4]],False
genetic,3,[[14  4]],True
genetic,1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,3,[[12  4]],True
genetic,1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,3,[[12  4]],True
genetic,1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[13  4]],False
genetic,-1,[[13  4]],False
genetic,3,[[13  4]],False
genetic,3,[[13  4]],True
genetic,1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[5 4]],False
genetic,3,[[5 4]],False
genetic,-1,[[5 4]],False
genetic,-1,[[5 4]],False
genetic,3,[[5 4]],False
genetic,3,[[5 4]],True
genetic,1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
genetic,1,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,1,[[5 4]],False
genetic,3,[[5 4]],False
scheduler-round-robin,3,[[5 4]],True
genetic,1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,3,[[12  4]],True
genetic,1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,-1,[[12  4]],False
genetic,-1,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,3,[[12  4]],True
scheduler-round-robin,1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
scheduler-round-robin,1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,3,[[6 4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
genetic,3,[[8 4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
genetic,1,[[12  4]],False
scheduler-round-robin,-1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,3,[[12  4]],True
genetic,1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,3,[[10  4]],True
scheduler-round-robin,1,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,3,[[14  4]],True
scheduler-round-robin,1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,3,[[13  4]],True
scheduler-round-robin,1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,3,[[12  4]],True
scheduler-round-robin,1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,3,[[10  4]],True
scheduler-round-robin,1,[[8 4]],False
scheduler-round-robin,-1,[[8 4]],False
scheduler-round-robin,3,[[8 4]],False
scheduler-round-robin,3,[[8 4]],True
scheduler-round-robin,1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
scheduler-round-robin,1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,1,[[15  4]],False
scheduler-round-robin,-1,[[15  4]],False
scheduler-round-robin,3,[[15  4]],False
scheduler-round-robin,-1,[[15  4]],False
scheduler-round-robin,3,[[15  4]],False
scheduler-round-robin,3,[[15  4]],True
scheduler-round-robin,1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,3,[[10  4]],True
scheduler-round-robin,1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,-1,[[14  4]],False
scheduler-round-robin,3,[[14  4]],False
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,3,[[11  4]],True
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,3,[[10  4]],True
scheduler-round-robin,1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[13  4]],False
genetic,3,[[13  4]],False
genetic,-1,[[13  4]],False
genetic,-1,[[13  4]],False
genetic,-1,[[13  4]],False
genetic,3,[[13  4]],False
genetic,3,[[13  4]],True
genetic,1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
genetic,1,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,-1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
scheduler-round-robin,1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
scheduler-round-robin,1,[[11  4]],False
genetic,3,[[11  4]],False
genetic,3,[[11  4]],True
genetic,1,[[10  4]],False
genetic,3,[[10  4]],False
genetic,3,[[10  4]],True
genetic,1,[[12  4]],False
genetic,3,[[12  4]],False
genetic,3,[[12  4]],True
genetic,1,[[9 4]],False
genetic,-1,[[9 4]],False
genetic,3,[[9 4]],False
genetic,3,[[9 4]],True
genetic,1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,-1,[[11  4]],False
genetic,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,3,[[11  4]],True
scheduler-round-robin,1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,-1,[[13  4]],False
scheduler-round-robin,3,[[13  4]],False
scheduler-round-robin,3,[[13  4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,3,[[7 4]],True
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
genetic,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
scheduler-round-robin,1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,-1,[[9 4]],False
scheduler-round-robin,3,[[9 4]],False
scheduler-round-robin,3,[[9 4]],True
scheduler-round-robin,1,[[5 4]],False
scheduler-round-robin,-1,[[5 4]],False
scheduler-round-robin,3,[[5 4]],False
scheduler-round-robin,3,[[5 4]],True
scheduler-round-robin,1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,-1,[[11  4]],False
scheduler-round-robin,3,[[11  4]],False
scheduler-round-robin,3,[[11  4]],True
scheduler-round-robin,1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,3,[[10  4]],True
scheduler-round-robin,1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,-1,[[10  4]],False
scheduler-round-robin,3,[[10  4]],False
scheduler-round-robin,3,[[10  4]],True
scheduler-round-robin,1,[[12  4]],False
scheduler-round-robin,3,[[12  4]],False
scheduler-round-robin,3,[[12  4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,3,[[7 4]],True
scheduler-round-robin,1,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,-1,[[6 4]],False
scheduler-round-robin,3,[[6 4]],False
scheduler-round-robin,3,[[6 4]],True
scheduler-round-robin,1,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
scheduler-round-robin,3,[[7 4]],False
scheduler-round-robin,-1,[[7 4]],False
